TIME, AC_VRMS_1, AC_VRMS_2, AC_VRMS_3, AC_IRMS_1, AC_IRMS_2, AC_IRMS_3, AC_P_1, AC_P_2, AC_P_3, AC_Q_1, AC_Q_2, AC_Q_3, AC_S_1, AC_S_2, AC_S_3, AC_PF_1, AC_PF_2, AC_PF_3, AC_FREQ_1, AC_FREQ_2, AC_FREQ_3, DC_V, DC_I, DC_P, TRIG, TRIG_GRID, Test, PV_P_MPP_NO_DERATE, PV_V_MPP, PV_V_1, PV_I_1, PV_P_1, PV_V_2, PV_I_2, PV_P_2, PV_V_3, PV_I_3, PV_P_3, PV_V_4, PV_I_4, PV_P_4, PV_V_5, PV_I_5, PV_P_5, PV_V_6, PV_I_6, PV_P_6, PV_MPPT_Acc_1, PV_MPPT_Acc_2, PV_MPPT_Acc_3, PV_MPPT_Acc_4, PV_MPPT_Acc_5, PV_MPPT_Acc_6
227340.33284000002, 285.4625870864668, 285.90419607855904, 286.0927589020159, 21.897421082102813, 22.05459721189011, 22.01699051097827, 6236.075568737479, 6282.491693316766, 6280.249930866902, 107.93735789607308, 15.27557793219512, -15.53266640591437, 6239.674991224144, 6287.046985300834, 6274.954531885001, 0.999996130032919, 0.9999978171303948, 0.9999974998362466, 60.01257976932973, 60.012596592723796, 60.01167056452655, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 785.1125, 3.495937, 2742.064, 797.0452, 3.445069, 2748.005, 830.3587, 3.278992, 2722.24, 786.7365, 3.488356, 2744.396, 800.6862, 3.432027, 2748.139, 594.0684, 9.246133, 5492.695, 99.81618, 100.0, 99.07332, 99.83634, 100.0, 99.9507
227342.66000000003, 285.4229898091117, 285.9147808116899, 286.048391583086, 21.923625552594547, 22.051336952147455, 22.025939423101367, 6228.662928754791, 6281.939285422499, 6275.748166366875, 113.16515658069912, 9.376046232311637, -17.421338179934537, 6233.672120980268, 6282.590685135517, 6278.387592260657, 0.9999972962254726, 0.9999985601867444, 0.9999944862057392, 60.011905224873715, 60.01212750222261, 60.01258258010053, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 776.1028, 3.524849, 2734.712, 806.0142, 3.406388, 2747.246, 824.2245, 3.314886, 2732.246, 793.0281, 3.462432, 2747.123, 807.0571, 3.403902, 2747.085, 587.7859, 9.328903, 5483.386, 99.53364, 99.98341, 99.44608, 99.95251, 99.96974, 99.78232
227345.04992000002, 285.57391514946517, 286.0479170932959, 286.164411917683, 21.91176576869456, 22.05914326492161, 22.02151533915506, 6239.601214198124, 6283.062354834675, 6280.122159572548, 112.10807456260227, 11.27426245346578, -15.88494454690499, 6224.390527840506, 6288.005123065681, 6283.797728780791, 0.9999959276404496, 0.999998042153553, 0.9999963788179558, 60.0091211101392, 60.013585071016735, 60.01042211091616, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.6964, 3.508965, 2739.665, 800.5083, 3.433096, 2748.215, 830.4752, 3.278071, 2721.967, 786.853, 3.487253, 2743.638, 800.7243, 3.431844, 2748.139, 594.0485, 9.245767, 5492.634, 99.72736, 100.0, 99.06776, 99.85209, 100.0, 99.95169
227347.38280000002, 285.46353039409183, 285.96511017120514, 286.09819743159585, 21.88583841209506, 22.05264513570183, 22.037202883062797, 6235.531202205019, 6287.450432277202, 6277.990986954036, 106.25352141240319, 13.03584152479533, -14.488586550040054, 6242.9620912136525, 6287.408559858246, 6282.361628725155, 0.9999940036234051, 0.9999988011308395, 0.9999982108469557, 60.010478729081186, 60.009503164732116, 60.00873645684992, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.7556, 3.509501, 2739.77, 800.4888, 3.432912, 2748.104, 830.3975, 3.278624, 2722.128, 786.8724, 3.486334, 2743.848, 800.7053, 3.431844, 2747.974, 594.0485, 9.24595, 5492.742, 99.71133, 100.0, 99.06158, 99.85973, 100.0, 99.95157
227349.72304, 285.50974985233375, 285.9743384472918, 286.07919532841925, 21.931799783824726, 22.09013423172165, 22.042174451227478, 6232.528391933262, 6284.511628550922, 6278.387219921455, 107.39201439347153, 13.728812070446793, -15.381071707909996, 6244.839405129373, 6285.207513201251, 6290.027074289722, 0.9999960811442143, 0.9999968688172758, 0.9999966580885808, 60.01195663252855, 60.01231009895519, 60.011910824329924, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 787.0051, 3.486835, 2744.181, 794.1852, 3.459252, 2747.256, 836.7064, 3.23868, 2709.174, 780.5225, 3.509868, 2739.4, 794.4106, 3.458325, 2747.255, 600.2514, 9.158052, 5495.698, 99.86802, 99.98378, 98.62655, 99.69821, 99.97598, 100.0
227352.06956000003, 285.5743106796653, 285.89311018784775, 286.0438398893132, 21.92324530627571, 22.076834938603266, 22.032584900691898, 6232.509830774167, 6287.636471124177, 6281.414986976282, 109.68364367473305, 12.323235924600795, -15.245131852731447, 6240.510459328106, 6284.835746661739, 6283.206962506322, 0.9999949740864326, 0.9999970179759711, 0.9999973257477077, 60.00617354633936, 60.007677701797185, 60.00799008691775, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.6964, 3.509144, 2739.823, 800.4888, 3.433096, 2748.156, 830.4946, 3.278255, 2721.727, 785.2606, 3.492953, 2742.327, 798.2637, 3.44408, 2747.868, 594.0485, 9.245767, 5492.683, 99.71326, 100.0, 99.07589, 99.82691, 100.0, 99.95048
227354.46420000002, 285.52935819112906, 285.95909522383675, 286.17089643631317, 21.927124129111668, 22.047755977404663, 22.026153096617527, 6225.5992431862005, 6282.3227726425575, 6274.47420947302, 109.70265416840039, 11.208878860504228, -11.54372267424398, 6234.752756724694, 6286.155770917543, 6280.29744376169, 0.9999966633857001, 0.9999984965613469, 0.999998108028612, 60.00830976116633, 60.01134036522092, 60.01100403518515, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 786.7883, 3.484872, 2744.786, 792.7066, 3.467173, 2746.261, 827.4858, 3.298319, 2728.836, 776.4446, 3.524761, 2734.082, 788.7835, 3.481336, 2744.451, 587.7859, 9.329086, 5483.386, 99.89386, 99.95612, 99.28433, 99.52719, 99.89846, 99.7812
227356.74316, 285.51090784831007, 285.9461628586557, 286.182791736776, 21.941662629843442, 22.07225141532406, 22.036142901623894, 6242.228831568292, 6278.975512523213, 6282.8372511839425, 108.12994720242318, 10.777754852504586, -13.058135509814178, 6242.59350543177, 6281.953387732727, 6283.367677543303, 0.9999981507289367, 0.9999983346415804, 0.9999960667504684, 60.011930818818094, 60.01424991833089, 60.012056849538894, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 789.6666, 3.47702, 2745.389, 792.6677, 3.463673, 2747.683, 829.6599, 3.279728, 2722.14, 780.6002, 3.51042, 2739.557, 794.4106, 3.458508, 2747.377, 594.0286, 9.246133, 5492.689, 99.91584, 99.96321, 99.06971, 99.70359, 99.97628, 99.95061
227359.05868000002, 285.60249249949453, 286.03077132073395, 286.1071386199357, 21.901292068434945, 22.06365843533178, 22.035029837832884, 6241.533118180228, 6280.461041861183, 6285.8602224786155, 111.19999656159678, 13.843215515621978, -14.429260756900021, 6245.979576347136, 6279.569424940527, 6280.783908943824, 0.999997669207395, 0.9999982319810389, 0.9999969500769971, 60.01526830002543, 60.015733562245735, 60.01169071130129, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 786.8277, 3.487728, 2744.578, 794.2047, 3.458884, 2747.798, 830.3975, 3.277335, 2722.026, 780.639, 3.510604, 2739.516, 794.4106, 3.45796, 2747.258, 594.0485, 9.245767, 5492.629, 99.87686, 99.96173, 99.05302, 99.70209, 99.98385, 99.94952
227361.36884, 285.4952250012864, 285.9941722302792, 286.16620952174964, 21.9096725473044, 22.057388018713286, 21.998512659405772, 6231.755893094498, 6283.813168759739, 6273.41084526297, 100.17989549319941, 19.37879022772222, -20.889201147656877, 6237.788268469099, 6289.791481668169, 6277.440120456313, 0.9999934893146348, 0.9999984765923206, 0.9999964315605941, 60.0167595409582, 60.01139181156826, 60.012777363360506, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.6373, 3.509322, 2739.565, 800.5083, 3.433281, 2748.101, 836.7258, 3.237943, 2709.41, 786.7753, 3.487621, 2743.843, 800.6671, 3.432392, 2748.199, 600.3508, 9.154023, 5495.645, 99.71553, 100.0, 98.62463, 99.85957, 100.0, 100.0
